CODICE_FARMACIA;DESCRIZIONE_FARMACIA;TIPOLOGIA;PARTITA_IVA;INDIRIZZO;COMUNE;FRAZIONE;PROVINCIA;CODICE_ISTAT;PRECISIONE_LOCATION;CAP;MUNICIPIO;ID_NIL;NIL;LONGITUDINE;LATITUDINE;LOCATION
2683;CAMPIONI ANNA MARIA;Ordinaria;01033420157;VIALE SAN GIMIGNANO, 30;MILANO;;MI;15146;alta;20146;6;52;BANDE NERE;9.13664838;45.45864439;POINT (9.13664838 45.45864439)
2816;DEL LAZZARETTO;Ordinaria;07224570155;VIA PANFILO CASTALDI, 29;MILANO;;MI;15146;alta;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.20375934;45.47636854;POINT (9.20375934 45.47636854)
2786;MUNICIPALE N.66;Ordinaria;01199250158;VIA ALCUINO, 18;MILANO;;MI;15146;alta;20149;8;67;PORTELLO;9.15610705;45.4837443;POINT (9.15610705 45.4837443)
2988;CADORE;Ordinaria;12349690151;VIA CADORE, 29;MILANO;;MI;15146;alta;20135;4;26;XXII MARZO;9.21287172;45.45769462;POINT (9.21287172 45.45769462)
2699;FARMACIA NOVARA SRL;Ordinaria;08267990961;VIA DELLE FORZE ARMATE, 212;MILANO;;MI;15146;alta;20152;7;56;FORZE ARMATE;9.1110264;45.4604939;POINT (9.1110264 45.4604939)
2831;SOCIALE - DR. BERRA;Ordinaria;08397670152;VIALE MONZA, 126;MILANO;;MI;15146;alta;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.22148779;45.5017758;POINT (9.22148779 45.5017758)
2931;STELLATO IDA;Ordinaria;03966414061;PIAZZA DELLA REPUBBLICA, 32;MILANO;;MI;15146;alta;20124;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.19908984;45.48020799;POINT (9.19908984 45.48020799)
2872;FUSCO - DR. MONTAGNANI MARELLI;Ordinaria;10220170152;VIA GIAN BATTISTA BODONI, 19;MILANO;;MI;15146;alta;20155;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.14917163;45.49362534;POINT (9.14917163 45.49362534)
2617;COOP.FARM.MANZONI;Ordinaria;00774640155;VIA BIGLI, 28(ANG.VIAMANZONI);MILANO;;MI;15146;alta;20121;1;1;DUOMO;9.19252641;45.46974439;POINT (9.19252641 45.46974439)
2666;ANTICA FARMACIA DEL VERZIERE DI ROSANNA VIGANO' & C. SNC;Ordinaria;09566000965;CORSO 22 MARZO,52/7;MILANO;;MI;15146;alta;20129;4;26;XXII MARZO;9.21983158;45.46224927;POINT (9.21983158 45.46224927)
2799;MUNICIPALE N.75;Ordinaria;13195220150;VIA GIORGIO WASHINGTON, 74;MILANO;;MI;15146;alta;20146;7;51;PORTA MAGENTA;9.15468187;45.4589214;POINT (9.15468187 45.4589214)
2892;GRILLI SNC;Ordinaria;10739420155;VIA CARLO DOLCI, 6;MILANO;;MI;15146;alta;20148;7;57;SAN SIRO;9.14351031;45.47185803;POINT (9.14351031 45.47185803)
2651;PALAZZOLO DEL DR. DANIELE OTTAVIO;Ordinaria;09127160969;VIALE MONTE NERO, 37;MILANO;;MI;15146;alta;20135;1;4;GUASTALLA;9.20509179;45.45685473;POINT (9.20509179 45.45685473)
2649;SCHIAVIO SNC;Ordinaria;05271460965;VIA GIOSUE' CARDUCCI, 11;MILANO;;MI;15146;alta;20123;1;7;MAGENTA - S. VITTORE;9.17529583;45.46569894;POINT (9.17529583 45.46569894)
2818;BONOLA SAS DI POZZI AURORA & C.;Ordinaria;05262890964;VIA GIACOMO QUARENGHI, 21/23CEN.BONOLA;MILANO;;MI;15146;alta;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.11523212;45.49648317;POINT (9.11523212 45.49648317)
2784;MUNICIPALE N.64;Ordinaria;01199250158;VIA ARBE, 65;MILANO;;MI;15146;alta;20125;2;12;MACIACHINI - MAGGIOLINA;9.19890544;45.50003275;POINT (9.19890544 45.50003275)
2916;ARCHINTO;Ordinaria;11174900156;PIAZZALE CARLO ARCHINTO, 1;MILANO;;MI;15146;alta;20159;9;11;ISOLA;9.18689145;45.48755549;POINT (9.18689145 45.48755549)
2754;PLEBISCITI SNC;Ordinaria;05752130962;CORSO PLEBISCITI, 7;MILANO;;MI;15146;alta;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.2184083;45.46809572;POINT (9.2184083 45.46809572)
2769;MUNICIPALE N.50;Ordinaria;13195220150;VIA ANDREA MARIA AMPERE, 87;MILANO;;MI;15146;alta;20131;3;22;CITTA' STUDI;9.22644545;45.48602457;POINT (9.22644545 45.48602457)
2968;FARMACIA PADOVA DI TALPINI DR. FABIO;Ordinaria;12662920151;VIA ATENE, 2;MILANO;;MI;15146;alta;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.23301836;45.49842323;POINT (9.23301836 45.49842323000001)
2842;BIAZZI SAS;Ordinaria;11442380967;VIA GIAMBELLINO, 131/5;MILANO;;MI;15146;alta;20147;6;49;GIAMBELLINO;9.13494313;45.44614565;POINT (9.13494313 45.44614565)
2676;TADDEI SNC DI BRUNA TADDEI & C.;Ordinaria;08615080960;VIA AIROLO, 36;MILANO;;MI;15146;alta;20159;9;12;MACIACHINI - MAGGIOLINA;9.1928209;45.501795;POINT (9.1928209 45.50179500000001)
2607;FARMACIA CENISIO SRL;Ordinaria;11469180969;VIA SAN GALDINO, 11;MILANO;;MI;15146;alta;20154;8;69;SARPI;9.16674357;45.48723238;POINT (9.16674357 45.48723238)
2909;G.DUE;Ordinaria;02376000960;VIA ENRICO FALCK, 19/A;MILANO;;MI;15146;alta;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.10416157;45.49782991;POINT (9.10416157 45.49782991)
2704;MUNICIPALE N.82;Ordinaria;13195220150;VIA PADOVA ANG.VIA TOSELLI,2;MILANO;;MI;15146;alta;20127;2;20;LORETO - CASORETTO - NOLO;9.22226067;45.49037011;POINT (9.22226067 45.49037011)
2602;BERTA SNC;Ordinaria;07087680968;VIALE MONZA, 43/B;MILANO;;MI;15146;alta;20125;2;20;LORETO - CASORETTO - NOLO;9.217952;45.4905768;POINT (9.217952 45.49057680000001)
2681;FARMACIA CARLO ERBA;Ordinaria;02489000998;PIAZZA DEL DUOMO, 21;MILANO;;MI;15146;alta;20121;1;1;DUOMO;9.18952755;45.464689;POINT (9.18952755 45.464689)
2936;SENATO SAS DEL DOTT. STILO DOMENICO & C.;Ordinaria;08801680961;VIA SENATO, 2;MILANO;;MI;15146;alta;20121;1;4;GUASTALLA;9.19924401;45.46881454;POINT (9.199244010000001 45.46881454)
2999;LIBERTY DI MANGIMI;Ordinaria;01682210032;VIA SAN PAOLO, 7;MILANO;;MI;15146;alta;20121;1;1;DUOMO;9.19367524;45.46547067;POINT (9.19367524 45.46547067)
2867;GENOVA SAS;Ordinaria;07210180969;CORSO GENOVA, 27;MILANO;;MI;15146;alta;20123;1;7;MAGENTA - S. VITTORE;9.17443317;45.45648933;POINT (9.17443317 45.45648933)
2735;MUNICIPALE N.37;Ordinaria;01199250158;VIA VETTA D' ITALIA, 18;MILANO;;MI;15146;alta;20144;7;51;PORTA MAGENTA;9.15709793;45.46049059;POINT (9.15709793 45.46049059)
2639;FARMACIA IMBRIANI S.A.S.;Ordinaria;05937180965;VIA DEGLI IMBRIANI, 35;MILANO;;MI;15146;alta;20158;9;77;BOVISA;9.1680888;45.50008475;POINT (9.1680888 45.50008475)
2899;VENTO ANDREULLI;Ordinaria;04727500961;VIA GIACOMO QUARENGHI, 40/1;MILANO;;MI;15146;alta;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.111177;45.49854682;POINT (9.111177 45.49854682)
2722;MUNICIPALE N.10;Ordinaria;01199250158;VIA PALANZONE, 32;MILANO;;MI;15146;alta;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19208247;45.51850815;POINT (9.19208247 45.51850815000001)
2885;SAN LUIGI SNC;Ordinaria;04546580962;CORSO LODI, 62;MILANO;;MI;15146;alta;20139;4;35;LODI - CORVETTO;9.21464084;45.44451708;POINT (9.21464084 45.44451708)
2709;MUNICIPALE N.5;Ordinaria;01199250158;VIA MAFFEO BAGAROTTI, 40;MILANO;;MI;15146;alta;20152;7;55;BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA;9.09123795;45.45616619;POINT (9.09123795 45.45616619)
2904;INTERNAZIONALE BOLIVAR;Ordinaria;11022640152;PIAZZA SIMONE BOLIVAR, 11;MILANO;;MI;15146;alta;20146;6;49;GIAMBELLINO;9.15172729;45.4547984;POINT (9.15172729 45.4547984)
3020;BERGOGNONE GARUFI;Ordinaria;03787810963;VIA AMBROGIO BERGOGNONE, 31;MILANO;;MI;15146;alta;20144;6;50;PORTA GENOVA;9.1638621;45.4536506;POINT (9.1638621 45.4536506)
2853;DEL GARIBALDI;Ordinaria;08958070156;CORSO GIUSEPPE GARIBALDI, 83;MILANO;;MI;15146;alta;20121;1;2;BRERA;9.18414384;45.47657548;POINT (9.18414384 45.47657548)
2737;MUNICIPALE N.35;Ordinaria;01199250158;VIA POLICARPO PETROCCHI, 21;MILANO;;MI;15146;alta;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.22457135;45.5026349;POINT (9.22457135 45.5026349)
2941;OMERO;Ordinaria;11963310153;VIA NICOLO' BARABINO, 3;MILANO;;MI;15146;alta;20139;4;35;LODI - CORVETTO;9.22251409;45.43380364;POINT (9.22251409 45.43380364)
2620;COOP.FARM.LIMA;Ordinaria;00774640155;VIA CAIO SECONDO PLINIO, 1(ANG.PIAZZALIMA);MILANO;;MI;15146;alta;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21135476;45.47994105;POINT (9.21135476 45.47994105)
2671;ROMBON;Ordinaria;04113380150;VIA ROMBON, 29;MILANO;;MI;15146;alta;20134;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.24042819;45.48629205;POINT (9.24042819 45.48629205)
2731;MARISCOTTI;Ordinaria;03671660151;VIA PAOLO SARPI, 62;MILANO;;MI;15146;alta;20154;8;69;SARPI;9.17053984;45.48096053;POINT (9.17053984 45.48096053)
2758;FARMACIA LANZANI S.R.L.;Ordinaria;05270390965;VIA MICHELE LESSONA, 2;MILANO;;MI;15146;alta;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13677856;45.51298771;POINT (9.13677856 45.51298771)
2956;DELLA TORRETTA SAS DI MONICA ROCCHI E C.;Ordinaria;08985970964;LARGO PROMESSI SPOSI, 4;MILANO;;MI;15146;alta;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17282356;45.43494328;POINT (9.17282356 45.43494328)
2773;MUNICIPALE N.57;Ordinaria;01199250158;VIA DEL PETTIROSSO, 16;MILANO;;MI;15146;alta;20147;6;53;LORENTEGGIO;9.12085135;45.45718404;POINT (9.12085135 45.45718404)
2603;FARMACEUTICA BRAMANTE;Ordinaria;01032620153;VIA GIOVANNI PACINI, 30;MILANO;;MI;15146;alta;20131;3;22;CITTA' STUDI;9.22993691;45.48243665;POINT (9.22993691 45.48243665)
2805;MUNICIPALE N.79;Ordinaria;01199250158;VIA GUIDO DE RUGGIERO, 8;MILANO;;MI;15146;alta;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.17474154;45.4189713;POINT (9.17474154 45.4189713)
2625;AMBRECK S.R.L.;Ordinaria;10957030967;VIA ANTONIO STRADIVARI, 1;MILANO;;MI;15146;alta;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21524539;45.48451459;POINT (9.21524539 45.48451459)
3005;FARMACIA MONCUCCO S.N.C. DEI DOTTORI ROCCO FREZZA E MARIA FREZZA;Ordinaria;05653610963;VIA RIMINI, 29;MILANO;;MI;15146;alta;20142;6;45;MONCUCCO - SAN CRISTOFORO;9.16929543;45.44065569;POINT (9.16929543 45.44065569)
2736;MUNICIPALE N.31;Ordinaria;01199250158;VIA TITO VIGNOLI, 42/44;MILANO;;MI;15146;alta;20146;6;49;GIAMBELLINO;9.14761904;45.45224791;POINT (9.14761904 45.45224791)
2672;BICOCCA SNC;Ordinaria;05381100964;VIALE GIOVANNI SUZZANI, 273;MILANO;;MI;15146;alta;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.20848496;45.52539938;POINT (9.20848496 45.52539938)
2995;S. CRISTOFORO SAS DI NOBI ANDREA E C.;Ordinaria;12772080151;VIA GIAMBELLINO, 150;MILANO;;MI;15146;alta;20147;6;49;GIAMBELLINO;9.13083275;45.4449875;POINT (9.130832750000001 45.4449875)
2924;SIGRA S.R.L.;Ordinaria;10132730960;VIA VITRUVIO, 11;MILANO;;MI;15146;alta;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.2090673;45.48110515;POINT (9.2090673 45.48110515)
2810;BOCCACCIO;Ordinaria;04636170153;VIA GIOVANNI BOCCACCIO, 26;MILANO;;MI;15146;alta;20123;1;7;MAGENTA - S. VITTORE;9.1696738;45.46760727;POINT (9.1696738 45.46760727)
2661;FARMACIA SANTA TERESA S.R.L.;Ordinaria;11050820965;CORSO MAGENTA, 96;MILANO;;MI;15146;alta;20123;1;7;MAGENTA - S. VITTORE;9.16644299;45.46598302;POINT (9.166442990000002 45.46598302)
2973;CALDARINI;Ordinaria;00626580153;VIA ANTONIO GROSSICH, 11/15;MILANO;;MI;15146;alta;20131;3;22;CITTA' STUDI;9.23428915;45.48158855;POINT (9.23428915 45.48158855)
2635;FARMACIA GIULIO CESARE S.N.C. DEI DR. ROBERTO, GABRIELE E FRANCESCA MARZANI;Ordinaria;10107480963;VIA MONTE ROSA, 27;MILANO;;MI;15146;alta;20149;8;58;DE ANGELI - MONTE ROSA;9.15161273;45.47319633;POINT (9.15161273 45.47319633)
2864;FARAM SNC SEDE DI CORSO DI PORTA TICINESE;Ordinaria;03860200967;CORSO DI PORTA TICINESE, 98;MILANO;;MI;15146;alta;20122;1;6;PORTA TICINESE - CONCA DEL NAVIGLIO;9.18034515;45.4534325;POINT (9.18034515 45.4534325)
2726;MUNICIPALE N.8;Ordinaria;01199250158;VIA VAL MAIRA, 14;MILANO;;MI;15146;alta;20162;9;14;NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI;9.19587643;45.50897692;POINT (9.19587643 45.50897692)
2763;MUNICIPALE N.49;Ordinaria;01199250158;VIA FRATELLI ZANZOTTERA, 12;MILANO;;MI;15146;alta;20153;7;63;FIGINO;9.07312727;45.49282512;POINT (9.07312727 45.49282512)
2768;MUNICIPALE N.47;Ordinaria;01199250158;VIA VINCENZO FOPPA, 5;MILANO;;MI;15146;alta;20144;7;51;PORTA MAGENTA;9.16389454;45.4588041;POINT (9.16389454 45.4588041)
2980;OVIDIO SNC;Ordinaria;10457820156;VIA TOSCOLANO, 1;MILANO;;MI;15146;alta;20138;4;30;TALIEDO - MORSENCHIO - Q.RE FORLANINI;9.24207441;45.4588117;POINT (9.24207441 45.4588117)
2837;PAVESIO SAS;Ordinaria;05528980963;VIA GIORGIO CHAVEZ, 19;MILANO;;MI;15146;alta;20131;2;20;LORETO - CASORETTO - NOLO;9.22604562;45.49315679;POINT (9.22604562 45.49315679)
2693;TOSCHI;Ordinaria;00793230152;VIALE CORSICA, 42;MILANO;;MI;15146;alta;20137;4;25;CORSICA;9.22857158;45.46209348;POINT (9.22857158 45.46209348)
2640;FIRENZE S.R.L.;Ordinaria;10560170960;VIA RUGGERO DI LAURIA, 22;MILANO;;MI;15146;alta;20149;8;67;PORTELLO;9.15624477;45.4869542;POINT (9.15624477 45.4869542)
2900;FARMACIA TRIVULZIO;Ordinaria;10889380159;VIA ANTONIO TOLOMEO TRIVULZIO, 28;MILANO;;MI;15146;alta;20146;7;52;BANDE NERE;9.1435734;45.46515935;POINT (9.1435734 45.46515935)
2705;PALMANOVA;Ordinaria;05234860962;PIAZZALE UDINE, 8;MILANO;;MI;15146;alta;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23734605;45.4911258;POINT (9.23734605 45.4911258)
2741;COMUNALE N.38;Ordinaria;13195220150;VIA MICHELE SAPONARO, 2/C;MILANO;;MI;15146;alta;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.17289506;45.41143492;POINT (9.17289506 45.41143492)
2608;CERINI;Ordinaria;07734420966;VIA AURELIO SAFFI, 6;MILANO;;MI;15146;alta;20123;1;7;MAGENTA - S. VITTORE;9.17158125;45.46904199;POINT (9.17158125 45.46904199000001)
2629;DEI PADRI FATEBENEFRATELLI SRL;Ordinaria;04638170961;VIA SAN VITTORE, 12;MILANO;;MI;15146;alta;20123;1;7;MAGENTA - S. VITTORE;9.17171848;45.46292623;POINT (9.17171848 45.46292623)
2716;LLOYDSFARMACIA MILANO N. 3;Ordinaria;13195220150;VIA FRATELLI GRUBICY DE DRAGON, 2;MILANO;;MI;15146;alta;20154;1;69;SARPI;9.18109502;45.47996951;POINT (9.18109502 45.47996951)
2785;MUNICIPALE N.65;Ordinaria;01199250158;VIA GIUSEPPE COMPAGNONI, 24;MILANO;;MI;15146;alta;20129;4;26;XXII MARZO;9.22149084;45.46552862;POINT (9.22149084 45.46552862)
2960;EUROPA SAS DEL DR. MARIO DE CONCA & C.;Ordinaria;12507350150;VIALE MONZA, 177;MILANO;;MI;15146;alta;20125;2;19;PADOVA - TURRO - CRESCENZAGO;9.22173105;45.50305264;POINT (9.22173105 45.50305264)
2812;FARMACIA NOVARA SRL;Ordinaria;08267990961;VIA ARCHIMEDE, 20;MILANO;;MI;15146;alta;20129;4;26;XXII MARZO;9.21131791;45.46507342;POINT (9.21131791 45.46507342)
2928;SOLFERINO SAS DEL DOTT. TARALLO GIORGIO & C.;Ordinaria;09085510965;VIA SOLFERINO, 25;MILANO;;MI;15146;alta;20121;1;2;BRERA;9.18816185;45.47812509;POINT (9.18816185 45.47812509)
2827;FIORDALISI;Ordinaria;08121600152;VIA DEI FIORDALISI, 2;MILANO;;MI;15146;alta;20146;6;52;BANDE NERE;9.13712874;45.450441;POINT (9.13712874 45.450441)
2790;MUNICIPALE N.69;Ordinaria;13195220150;PIAZZA MONTE TITANO;MILANO;;MI;15146;alta;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23731468;45.48643811;POINT (9.23731468 45.48643811)
2657;SALVI;Ordinaria;02849140153;VIA SAN MARCO, 18;MILANO;;MI;15146;alta;20121;1;2;BRERA;9.1884038;45.47528254;POINT (9.1884038 45.47528254)
2612;COOP.FARM.DUOMO;Ordinaria;00774640155;VIA OREFICI, 2;MILANO;;MI;15146;alta;20123;1;1;DUOMO;9.18792203;45.46401125;POINT (9.18792203 45.46401125)
2992;FARMACIA CENTRALE S.N.C. DELLA DOTT.SSA MARIA CRISTINA LUGLI;Ordinaria;13261480159;VIA SPADARI, 13;MILANO;;MI;15146;alta;20123;1;1;DUOMO;9.18654035;45.4640039;POINT (9.18654035 45.4640039)
2860;LODI SNC;Ordinaria;07765250969;CORSO LODI, 5;MILANO;;MI;15146;alta;20135;4;27;PTA ROMANA;9.20392316;45.45131876;POINT (9.20392316 45.45131876)
3012;SANSOVINO;Ordinaria;03588240964;VIA SANSOVINO, 1;MILANO;;MI;15146;alta;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21728554;45.4791441;POINT (9.21728554 45.4791441)
2748;MUNICIPALE N.80;Ordinaria;01199250158;PIAZZA ZAVATTARI ANG.MURILLO;MILANO;;MI;15146;alta;20148;7;58;DE ANGELI - MONTE ROSA;9.1434617;45.4758066;POINT (9.143461700000001 45.4758066)
2746;OGGIARO SAS DR. MONTAGNANI MARELLI MARCO & C.;Ordinaria;04720760968;VIA GIUSEPPE UNGARETTI, 12;MILANO;;MI;15146;alta;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.14211476;45.51512258;POINT (9.14211476 45.51512258)
2597;GIANNONE;Ordinaria;07160600156;VIA CARLO FARINI, 5-ANG.CERESIO;MILANO;;MI;15146;alta;20154;9;9;PORTA GARIBALDI - PORTA NUOVA;9.18174202;45.4839685;POINT (9.18174202 45.48396850000001)
2822;REMBRANDT;Ordinaria;07666090159;VIA PAOLO REMBRANDT, 49;MILANO;;MI;15146;alta;20147;7;52;BANDE NERE;9.13406924;45.46762695;POINT (9.13406924 45.46762695)
2795;CONFALONIERI SNC DEL DOR. CONFALONIERI FEDERICO;Ordinaria;08830300961;VIALE MONZA, 63;MILANO;;MI;15146;alta;20125;2;20;LORETO - CASORETTO - NOLO;9.2186918;45.49306814;POINT (9.2186918 45.49306814)
2877;VERCESI SAS;Ordinaria;07492520965;VIA V MAGGIO, 1;MILANO;;MI;15146;alta;20157;8;76;QUARTO OGGIARO - VIALBA - MUSOCCO;9.13190812;45.50932274;POINT (9.13190812 45.50932274000001)
2644;MATTALIA;Ordinaria;00850330150;VIA GIORGIO WASHINGTON, 98;MILANO;;MI;15146;alta;20146;6;51;PORTA MAGENTA;9.15451694;45.45606065;POINT (9.15451694 45.456060650000005)
2689;MORTARA;Ordinaria;06889170152;VIA VENOSA, 4;MILANO;;MI;15146;alta;20137;4;28;UMBRIA - MOLISE - CALVAIRATE;9.22139024;45.44981504;POINT (9.22139024 45.44981504)
2845;LLOYDS FARMACIA LARGO AUGUSTO;Ordinaria;03653681209;LARGO AUGUSTO, 8;MILANO;;MI;15146;alta;20122;1;1;DUOMO;9.19667153;45.46296352;POINT (9.19667153 45.46296352)
2778;MUNICIPALE N.59;Ordinaria;01199250158;VIA GIANFRANCO ZURETTI, 37;MILANO;;MI;15146;alta;20125;2;10;STAZIONE CENTRALE - PONTE SEVESO;9.20832306;45.49393471;POINT (9.20832306 45.49393471)
2896;AMEDEO SAS;Ordinaria;08906970960;VIA GIOVANNI ANTONIO AMADEO, 40;MILANO;;MI;15146;alta;20133;3;22;CITTA' STUDI;9.2347306;45.47096355;POINT (9.2347306 45.47096355)
2780;MUNICIPALE N.61;Ordinaria;01199250158;VIA RUGGERO BONGHI, 22;MILANO;;MI;15146;alta;20141;5;43;TIBALDI;9.18303299;45.44095015;POINT (9.18303299 45.44095015)
2964;CARNEVALE;Ordinaria;12670800155;VIA RAFFAELLO SANZIO, 2A;MILANO;;MI;15146;alta;20149;7;58;DE ANGELI - MONTE ROSA;9.15444048;45.46972806;POINT (9.15444048 45.46972806)
2918;DE LUCA SNC;Ordinaria;06759200964;VIA NINO BIXIO, 1;MILANO;;MI;15146;alta;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.20675943;45.47197239;POINT (9.20675943 45.47197239)
2817;AMBROSIANA;Ordinaria;07210060153;VIALE REGINA GIOVANNA, 42;MILANO;;MI;15146;alta;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21439293;45.4730849;POINT (9.21439293 45.4730849)
2701;MELCHIORRE GIOIA;Ordinaria;05248820960;VIA MELCHIORRE GIOIA, 135;MILANO;;MI;15146;alta;20125;2;12;MACIACHINI - MAGGIOLINA;9.20636273;45.49419903;POINT (9.20636273 45.49419903)
2781;MUNICIPALE N.62;Ordinaria;01199250158;VIA ILLIRICO, 2;MILANO;;MI;15146;alta;20133;3;22;CITTA' STUDI;9.23244877;45.46859406;POINT (9.23244877 45.46859406)
2844;GIAMBELLINO;Ordinaria;09013310157;VIA GIAMBELLINO, 64;MILANO;;MI;15146;alta;20146;6;49;GIAMBELLINO;9.14453815;45.44941629;POINT (9.14453815 45.44941629)
2913;ALLA PORTA SNC DR. SARA MUSSETTA & C.;Ordinaria;05353530966;CORSO DI PORTA ROMANA, 126ANG.VIAVAINA;MILANO;;MI;15146;alta;20122;1;4;GUASTALLA;9.20077869;45.45302858;POINT (9.20077869 45.45302858)
2611;CONCORDIA - DR. PAPA;Ordinaria;03861090151;CORSO CONCORDIA, 16;MILANO;;MI;15146;alta;20129;4;26;XXII MARZO;9.21012282;45.46778451;POINT (9.21012282 45.46778451)
2987;SELINUNTE SAS;Ordinaria;08794770969;PIAZZALE SELINUNTE, 4;MILANO;;MI;15146;alta;20148;7;57;SAN SIRO;9.13797053;45.47171533;POINT (9.13797053 45.47171533)
2653;CALO' DEL DR CALO' DANTE;Ordinaria;09726360960;PIAZZALE GABRIO PIOLA, 1;MILANO;;MI;15146;alta;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.22324419;45.47985944;POINT (9.22324419 45.47985944)
2700;SEMPIO DEI DR.I DANIELE SEMPIO E GIANANTONIO SEMPIO;Ordinaria;09699540960;VIA LUDOVICO MONTEGANI, 4;MILANO;;MI;15146;alta;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17823236;45.43709119;POINT (9.17823236 45.43709119)
2932;PORTICI;Ordinaria;11702960151;VIA LORENTEGGIO, 22;MILANO;;MI;15146;alta;20146;6;52;BANDE NERE;9.1490697;45.4540849;POINT (9.1490697 45.4540849)
2832;LAMPUGNANO;Ordinaria;08299490154;VIA GIULIO NATTA, 20;MILANO;;MI;15146;alta;20151;8;65;Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO;9.12050674;45.48889454;POINT (9.12050674 45.48889454)
2800;MUNICIPALE N.76;Ordinaria;13195220150;VIA DEI GUARNERI, 24;MILANO;;MI;15146;alta;20141;5;38;VIGENTINO - Q.RE FATIMA;9.20440655;45.4267452;POINT (9.20440655 45.4267452)
2981;ANTICA FARMACIA DI BRERA SAS DEL DR. STEFANO DANIESI & C.;Ordinaria;05824090962;VIA FIORI OSCURI, 13;MILANO;;MI;15146;alta;20121;1;2;BRERA;9.18922626;45.47256476;POINT (9.18922626 45.47256476)
2876;S. SPIRITO SNC DI DONATI MARIA LUISA E ALBERTOCCHI ROBERTO;Ordinaria;05989380968;VIALE MONZA, 325;MILANO;;MI;15146;alta;20126;2;16;GORLA - PRECOTTO;9.22560324;45.51845629;POINT (9.22560324 45.51845629)
2643;MAZZOLENI SNC;Ordinaria;01032660159;VIA NICOLA PICCINNI, 1/3;MILANO;;MI;15146;alta;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21429924;45.48305625;POINT (9.21429924 45.48305625)
3019;STAZIONE PORTA GENOVA SAS;Ordinaria;03759300969;VIA VIGEVANO, 45;MILANO;;MI;15146;alta;20144;6;44;PORTA TICINESE - CONCHETTA;9.170428;45.4532255;POINT (9.170428 45.4532255)
2740;LLOYDSFARMACIA MILANO N. 21;Ordinaria;13195220150;VIA GIAN RINALDO CARLI, 14;MILANO;;MI;15146;alta;20161;9;80;AFFORI;9.17123699;45.5209783;POINT (9.17123699 45.5209783)
2717;MUNICIPALE N.13;Ordinaria;01199250158;PIAZZA GEREMIA BONOMELLI, 4;MILANO;;MI;15146;alta;20139;4;35;LODI - CORVETTO;9.21387976;45.44114811;POINT (9.21387976 45.44114811)
2881;PRIMATICCIO 96;Ordinaria;06327200967;VIA FRANCESCO PRIMATICCIO, 96;MILANO;;MI;15146;alta;20147;6;52;BANDE NERE;9.13303963;45.45415092;POINT (9.13303963 45.45415092)
2972;FARMACIA SAN GUIDO - DR.SSA SILVANA TOSCHI;Ordinaria;13056950150;VIALE CARLO ESPINASSE, 172;MILANO;;MI;15146;alta;20156;8;71;VILLAPIZZONE - CAGNOLA - BOLDINASCO;9.13716361;45.5044492;POINT (9.13716361 45.5044492)
